S.No,Subject,Topic,Topic code ,,
147,Polity(P),Rights  issues,P03,,
148,Polity(P),Legal  issues,P04,,
149,Polity(P),Executive,P05,,
150,Polity(P),Legislature,P06,,
151,Polity(P),Judiciary  and  Tribunals,P07,,
152,Polity(P),Local  government,P08,,
153,Polity(P),Federalism,P09,,
154,Polity(P),Institutions,P10,,
155,Polity(P),Comparative  constitutions,P11,,
156,Polity(P),Elections  and  RPA,P12,,
157,Polity(P),"Pressure  groups,  SHGs  and  associations",P13,,
158,Polity(P),Citizenship,P14,,
159,Polity(P),Governance,P15,,
160,Polity(P),International  Relations  &  Global Institutions.,P16,,
161,Ethics(A),Broad / Overlap,A00,,
162,Ethics(A),Western thinkers ,A01,,
163,Ethics(A),Indian thinkers ,A02,,
164,Ethics(A),"Determinants, consequences of ethics ",A03,,
165,Ethics(A),Dimensions of ethics ,A04,,
166,Ethics(A),Human values and lessons from the lives of great people  ,A05,,
167,Ethics(A),Aptitude and Foundational values of civil services,A06,,
168,Ethics(A),Attitutde and its relation with though thought and behavior ,A07,,
169,Ethics(A),Attitude case studies ,A08,,
170,Ethics(A),"Attitude, social influence and persuasion ",A09,,
171,Ethics(A),Emotional Intelligence - Concepts and utilities ,A10,,
172,Ethics(A),Emotional Intelligence - Applications in administration and governance ,A11,,
173,Ethics(A),Emotional Intelligence - case studies ,A12,,
174,Ethics(A),Ethics in PA: Ethical concerns and dilemmas in government and private institutions ,A13,,
175,Ethics(A),"Ethics in PA:Laws, rules, conscience as source of ethical guidance",A14,,
176,Ethics(A),Ethics in PA: Accountability and ethical governance ,A15,,
177,Ethics(A),Ethics in PA: Strengthening ethical values in governance,A16,,
178,Ethics(A),Ethics in PA: Ethics of IR and funding ,A17,,
179,Ethics(A),Ethics in PA: Case studies ,A18,,
180,Ethics(A),"Probity in Governance: Transpareny, RTI ",A19,,
181,Ethics(A),Probity in Governance: code of conduct and code of ethics ,A20,,
182,Ethics(A),"Probity in Governance: Citizen charter, work culture and quality of service delivery ",A21,,
183,Ethics(A),Probity in Governance : Utilisation of Public funds and corruption ,A22,,
184,Ethics(A),Probity in Governance: Case studies ,A23,,
185,Ethics(A),"Probity in Governance: Concept of Public Service, Philosophical Basis of Governance and Probity",A24,,
186,Ethics(A),Ethics in PA: Corporate Governance,A25,,
187,Ethics(A),Other Case Studies,A26,,
188,Governance (O),Broad / Overlap,O00,,
189,Governance (O),Important aspects of governance,O01,,
190,Governance (O),Good governance and applications,O02,,
191,Governance (O),Transparency,O03,,
192,Governance (O),Accountability,O04,,
193,Governance (O),E-Governance,O05,,
194,Governance (O),Citizens Charter,O06,,
195,Governance (O),Role of Civil services in a democracy,O07,,
196,Governance (O),Social Institutions-Civil society activism and NGO's,O08,,
197,Governance (O),Self Help Groups,O09,,
198,Governance (O),Government Policies,O10,,
199,International Relations (I),Broad / Overlap,I00,,
200,International Relations (I),India's foreign policy,I01,,
201,International Relations (I),India and its neighborhood ,I02,,
202,International Relations (I),India's relations with major powers,I03,,
203,International Relations (I),India's relations with other nations ,I04,,
204,International Relations (I),Agreements involving India and/or affecting India's interests ,I05,,
205,International Relations (I),Regional and global groupings ,I06,,
206,International Relations (I),"International institutions, agencies and fora",I07,,
207,International Relations (I),Indian diaspora ,I08,,
208,International Relations (I),Global issues ,I09,,
209,Internal Security (C ),Broad / Overlap,C00,,
210,Internal Security (C ),Role of external state and non-state actors ,C01,,
211,Internal Security (C ),North -East regional issues ,C02,,
212,Internal Security (C ),Jammu & Kashmir - Issues ,C03,,
213,Internal Security (C ),Challenges to Internal security through communication networks,C04,,
214,Internal Security (C ),Cyber security ,C05,,
215,Internal Security (C ),Left wing Extremism  ,C06,,
216,Internal Security (C ),Terrorism & extremism ,C07,,
217,Internal Security (C ),Organised crime and its linkages with terrorism ,C08,,
218,Internal Security (C ),Money Laundering and prevention ,C09,,
219,Internal Security (C ),Border Management ,C10,,
220,Internal Security (C ),Emerging Security challenges- Global commons.,C11,,
221,Internal Security (C ),Security forces and their mandate,C12,,
222,Internal Security (C ),Maritime Security,C13,,
223,Society and Social Justice (S),Broad / Overlap,S00,,
224,Society and Social Justice (S),Salient features of Indian Society ,S01,,
225,Society and Social Justice (S),Diversity of India ,S02,,
226,Society and Social Justice (S),Issues of women,S03,,
227,Society and Social Justice (S),Urbanization - Problems and remedies ,S04,,
228,Society and Social Justice (S),Impact of Globalisation on Indian society ,S05,,
229,Society and Social Justice (S),Population and associated issues ,S06,,
230,Society and Social Justice (S),"Poverty, Hunger and developmental issues ",S07,,
231,Society and Social Justice (S),Regionalism ,S08,,
232,Society and Social Justice (S),Communalism,S09,,
233,Society and Social Justice (S),Secularism,S10,,
234,Society and Social Justice (S),Social empowerment and welfare ,S11,,
235,Society and Social Justice (S),"Welfare schemes, mechanisms,laws and institutions related to SCs ",S12,,
236,Society and Social Justice (S),"Welfare schemes, mechanisms and institutions related to STs",S13,,
237,Society and Social Justice (S),"Welfare schemes, mechanisms,laws and institutions related to Women",S14,,
238,Society and Social Justice (S),"Welfare schemes, mechanisms,laws and institutions related to children",S15,,
239,Society and Social Justice (S),"Welfare schemes, mechanisms,laws and institutions related to youth",S16,,
240,Society and Social Justice (S),"Welfare schemes, mechanisms,laws and institutions related to Aged",S17,,
241,Society and Social Justice (S),"Welfare schemes, mechanisms,laws and institutions related to Migrants",S18,,
242,Society and Social Justice (S),"Welfare schemes, mechanisms,laws and institutions related to minorities",S19,,
243,Society and Social Justice (S),"Welfare schemes, mechanisms,laws and institutions related to disabled",S20,,
244,Society and Social Justice (S),"Welfare schemes, mechanisms,laws and institutions related to LGBTQIA+",S21,,
245,Society and Social Justice (S),Social sector - Health,S22,,
246,Society and Social Justice (S),Social Sector - Education ,S23,,
247,Society and Social Justice (S),Social sector - Human resources ,S24,,
248,Society and Social Justice (S),Broad / Overlap,S25,,
249,Essay(Z),Philosophical topics ,Z01,,
250,Essay(Z),Women based topics ,Z02,,
251,Essay(Z),Education & Health based topics,Z03,,
252,Essay(Z),Economy based topics,Z04,,
253,Essay(Z),Enviroment based topics,Z05,,
254,Essay(Z),Governance based topics ,Z06,,
255,Essay(Z),Technology based topics,Z07,,
256,Essay(Z),International Relations based topics,Z08,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
